UID,HCP_flag
2922,1
290,1
1584,0
2886,0
1987,0
989,0
1066,0
1271,0
1184,0
1620,0
1475,0
1662,0
1233,0
1105,0
1672,0
1623,0
973,0
1589,0
636,1
2569,1
1142,0
272,0
963,0
907,0
1100,0
1513,0
884,0
273,0
1177,0
1355,0
10,0
1691,0
601,1
396,0
401,0
1234,0
1666,0
207,0
236,0
433,0
1491,0
2881,0
45,1
4289,0
3754,1
2911,0
437,0
2892,0
861,0
1251,0
1329,1
157,0
283,0
831,1
225,0
1364,0
445,0
983,0
3490,1
681,0
114,0
1552,0
1420,0
1160,0
57,0
471,1
141,0
1229,0
1057,0
991,0
1034,0
1073,0
1422,0
393,0
220,1
481,0
977,0
961,0
499,0
1122,0
1394,0
1121,0
562,0
85,0
853,0
1582,0
71,1
99,1
2599,1
1157,0
1359,0
938,0
197,0
313,0
27,0
4063,0
55,1
1444,0
817,1
2893,1
992,0
1241,0
1044,1
813,0
504,1
1661,0
3632,1
1165,0
1022,0
466,0
1189,0
1371,0
1137,0
952,0
104,0
1268,0
1266,0
904,0
1297,0
260,1
1683,0
1668,0
216,0
1467,0
158,0
438,1
1325,0
3082,0
1468,0
637,0
443,0
1537,0
603,1
638,1
151,0
256,1
364,0
460,0
676,1
958,0
1470,0
1308,0
3284,1
1090,0
1573,0
1242,0
554,1
1362,1
102,0
2895,0
1401,0
1153,0
1387,0
371,0
403,0
1520,0
1516,0
1221,0
465,0
1075,0
1104,0
1352,0
827,1
978,0
190,0
3543,1
1347,0
1605,0
159,0
1673,0
531,0
1663,0
1320,0
1575,0
2921,0
100,0
2905,0
169,1
1622,0
1026,0
3101,0
1479,0
557,0
710,0
319,1
528,1
886,1
1642,0
1344,0
1210,0
1321,0
1288,0
128,0
1699,0
1607,0
1310,0
663,1
1,1
191,0
446,0
2183,0
2932,1
693,1
1061,0
170,0
1408,0
607,0
1413,0
279,0
1600,0
1111,0
1409,0
1515,0
398,0
2635,1
423,0
1445,0
1020,0
1152,0
1031,0
247,0
1219,0
222,0
1447,0
1465,0
1194,0
1456,0
253,1
1255,0
1388,1
1162,0
1586,0
1462,0
394,0
932,0
303,0
1322,0
195,1
902,0
829,1
20,0
65,0
72,0
152,1
1172,0
3952,1
58,0
68,0
997,0
370,1
727,0
754,1
551,0
315,1
469,0
1285,0
1580,0
172,1
1095,0
209,1
1494,0
1019,0
1455,0
156,0
1469,0
1191,0
1102,0
500,0
1625,0
935,0
702,0
47,0
498,1
1205,1
2929,0
135,0
683,1
1018,0
1049,0
611,0
94,0
805,0
78,1
194,0
1454,0
298,0
1561,0
1003,1
186,1
1314,0
282,0
1501,0
131,0
383,0
1295,0
316,1
221,1
453,0
261,1
118,0
729,1
1140,0
1294,0
245,0
1193,0
3161,1
931,0
270,0
416,1
621,1
60,0
1533,0
264,0
4186,1
3566,0
1300,0
373,0
1497,0
1955,1
1677,0
1164,0
1659,0
3,0
1186,0
543,0
1035,0
1519,0
1616,0
459,0
980,0
389,0
782,1
51,0
414,0
1012,0
1330,0
254,0
3605,1
422,0
1343,0
1089,0
405,0
627,1
4001,0
581,0
1290,0
1667,0
1154,0
1118,0
2903,0
995,0
1363,0
162,1
818,1
1641,0
871,1
338,0
1201,0
310,0
1458,0
1432,0
1687,0
2035,1
966,0
1577,0
2395,1
284,1
150,1
1598,0
326,1
426,1
3886,1
3391,1
476,0
2587,1
408,0
1464,0
1097,0
3429,1
955,0
4327,0
1608,0
1033,0
3831,1
2614,1
1166,0
237,0
436,0
1391,0
143,0
1492,0
249,0
685,0
179,0
690,1
859,1
252,0
1377,0
1303,0
2940,0
1560,0
432,0
302,0
1548,0
1051,0
67,1
218,0
1014,0
1317,0
2589,0
1412,0
993,0
1414,0
687,0
2877,0
854,1
536,1
4409,1
570,1
1384,0
296,0
944,0
771,1
1060,0
1703,0
332,0
3378,1
1179,0
3516,0
4229,1
75,0
953,0
1126,0
1649,0
155,0
1192,0
1046,0
1574,0
294,0
1569,0
2898,0
1450,0
292,1
